DATE,ID_0048TE-ID_0048T11#KPI_1,ID_1574AE-ID_1574A11#KPI_1,ID_1574AE-ID_1574A11#KPI_10,ID_0048TE-ID_0048T11#KPI_12,ID_1574AE-ID_1574A11#KPI_12,ID_0048TE-ID_0048T11#KPI_15,ID_1574AE-ID_1574A11#KPI_15,ID_0048TE-ID_0048T11#KPI_4,ID_1574AE-ID_1574A11#KPI_4
26-03-2019,0.346,0.307,0,26,27,54975.589,33477.458,54975588.79,33477458.23
27-03-2019,0.347,0.312,0,19,21,76512.727,49336.694,76512727.05,49336694.39
28-03-2019,0.281,0.353,0,19,23,66151.811,53034.696,66151810.61,53034696.27
29-03-2019,0.362,0.27,0,21,31,83778.602,45794.269,83778601.99,45794269.23
30-03-2019,0.433,0.38,0,26,27,83448.276,101784.918,83448275.55,101784917.6
31-03-2019,0.287,0.419,0,23,27,52301.065,113599.092,52301064.79,113599091.7
01-04-2019,0.31,0.352,0,21,28,45660.876,57384.182,45660876.48,57384181.66
02-04-2019,0.374,0.276,0,29,29,57155.619,28874.754,57155619.03,28874754.01
03-04-2019,0.398,0.34,0,22,23,92598.098,45264.516,92598098.14,45264516.27
04-04-2019,0.413,0.364,0,23,26,85751.398,46492.652,85751398.38,46492652.06
05-04-2019,0.453,0.338,0,23,28,93395.783,54978.437,93395783.16,54978437.29
06-04-2019,0.449,0.29,0,25,27,103966.713,53462.073,103966712.8,53462073.37
07-04-2019,0.365,0.265,0,24,27,75963.454,31561.396,75963453.58,31561396.01
08-04-2019,0.344,0.228,0,23,26,60887.831,23180.085,60887830.83,23180085.16
09-04-2019,0.359,0.413,0,24,28,74970.843,36158.746,74970843.04,36158746.17
10-04-2019,0.383,0.387,0,25,30,86029.324,54409.566,86029323.78,54409565.78
11-04-2019,0.307,0.367,0,21,27,67072.343,28012.474,67072342.86,28012473.53
12-04-2019,0.311,0.285,0,21,26,64396.697,34616.557,64396697.4,34616556.66
13-04-2019,0.457,0.437,0,28,35,112867.056,103493.06,112867055.7,103493060
14-04-2019,0.305,0.546,0,24,45,71475,189526.881,71474999.67,189526880.5
15-04-2019,0.372,0.618,0,24,47,82328.965,93633.738,82328965.41,93633738.03
16-04-2019,0.398,0.709,0,31,54,60259.17,111422.274,60259170.36,111422274.1
17-04-2019,0.449,0.889,0,25,58,96120.689,157496.705,96120688.79,157496705.4
18-04-2019,0.47,0.91,0,28,64,114079.564,156873.881,114079564.3,156873881.3
19-04-2019,0.424,0.86,0,31,69,83547.406,124025.416,83547406.14,124025416.3
20-04-2019,0.468,0.859,0,40,60,102980.409,150350.111,102980408.8,150350110.7
21-04-2019,0.37,0.604,0,35,59,69054.629,83053.178,69054629.05,83053177.84
22-04-2019,0.457,0.436,0,28,40,102037.207,69279.551,102037207,69279551.4
23-04-2019,0.442,0.464,0,22,34,86616.808,62766.526,86616808.22,62766526.29
24-04-2019,0.41,0.374,0,20,36,65492.677,50649.028,65492676.53,50649027.74
25-04-2019,0.258,0.395,0,21,38,46699.6,60044.598,46699599.57,60044598.08
26-04-2019,0.388,0.412,0,19,34,89931.57,77470.777,89931570.49,77470777.17
27-04-2019,0.283,0.597,0,20,34,69414.234,113106.63,69414234.36,113106630.4
28-04-2019,0.368,0.351,0,24,27,93406.797,78573.827,93406796.78,78573827.14
29-04-2019,0.271,0.337,0,19,26,46854.75,59764.764,46854750.4,59764763.63
30-04-2019,0.272,0.272,0,28,32,38681.213,42332.535,38681213,42332534.62
01-05-2019,0.367,0.344,0,22,30,61823.843,50736.822,61823843.06,50736822.18
02-05-2019,0.376,0.451,0,25,35,74972.726,60273.035,74972725.74,60273035.39
03-05-2019,0.362,0.448,0,23,35,66663.77,64948.108,66663769.77,64948107.8
04-05-2019,0.296,0.266,0,23,31,67691.779,32554.523,67691778.61,32554522.77
05-05-2019,0.34,0.351,0,32,31,62093.408,50679.132,62093408.43,50679132.33
06-05-2019,0.35,0.473,0,20,38,76027.104,61219.959,76027103.79,61219959.49
07-05-2019,0.373,0.521,0,22,36,72397.872,56836.702,72397871.7,56836701.59
08-05-2019,0.436,0.489,0,23,41,84644.025,59900.909,84644025,59900909.04
09-05-2019,0.376,0.529,0,24,37,63071.886,71232.088,63071886.16,71232088.22
10-05-2019,0.31,0.423,0,26,37,52979.189,61191.626,52979188.72,61191626.12
11-05-2019,0.464,0.435,0,26,47,97608.798,67878.656,97608797.95,67878656.14
12-05-2019,0.432,0.584,0,24,43,84636.697,93441.569,84636697.45,93441568.84
13-05-2019,0.366,0.486,0,22,40,62483.452,58933.119,62483452.39,58933118.88
14-05-2019,0.31,0.43,0,21,41,75477.074,61293.313,75477073.54,61293312.67
15-05-2019,0.424,0.448,0,27,34,92932.909,60133.294,92932908.99,60133293.55
16-05-2019,0.309,0.405,0,21,34,84072.017,65452.473,84072017.21,65452472.53
17-05-2019,0.369,0.557,0,28,45,96057.299,103795.661,96057298.58,103795661.3
18-05-2019,0.347,0.633,0,26,43,66134.078,126483.02,66134077.66,126483020.1
19-05-2019,0.319,0.5,0,25,40,73402.109,105890.62,73402109.19,105890619.7
20-05-2019,0.324,0.423,0,21,43,71318.162,38424.471,71318162.27,38424470.63
21-05-2019,0.357,0.393,0,26,48,77719.809,39786.232,77719809.19,39786232.43
22-05-2019,0.41,0.417,0,20,43,95025.216,38580.925,95025216.27,38580925.43
23-05-2019,0.336,0.46,0,27,50,81303.531,53802.217,81303530.8,53802216.75
24-05-2019,0.284,0.564,0,23,55,44815.988,63378.269,44815988.39,63378269.31
25-05-2019,0.326,0.558,0,24,60,91058.902,85696.104,91058901.55,85696104.41
26-05-2019,0.39,0.59,0,23,91,74559.217,68572.172,74559217.19,68572172.15
27-05-2019,0.286,0.471,0,18,41,51167.046,43569.712,51167045.57,43569712.2
28-05-2019,0.263,0.439,0,27,38,52242.204,39676.712,52242203.62,39676711.9
29-05-2019,0.247,0.376,0,24,46,26195.266,32750.484,26195266.23,32750484.04
30-05-2019,0.282,0.461,0,33,67,50489.935,53991.518,50489934.57,53991517.79
31-05-2019,0.231,0.625,0,28,70,34502.054,74329.19,34502054.4,74329190.47
01-06-2019,0.342,0.62,0,31,61,96819.089,99506.481,96819088.6,99506481.01
02-06-2019,0.274,0.546,0,46,52,50546.169,73704.015,50546168.78,73704015.27
03-06-2019,0.366,0.411,0,19,47,71086.446,38513.274,71086446.12,38513273.63
04-06-2019,0.282,0.402,0,23,42,69925.175,33340.929,69925174.96,33340929
05-06-2019,0.424,0.45,0,26,45,80964.32,41193.564,80964320.09,41193564.42
06-06-2019,0.362,0.475,0,23,219,78318.847,57653.611,78318847.44,57653611.3
07-06-2019,0.266,0.632,0,24,63,47390.421,79678.625,47390421.06,79678625.06
08-06-2019,0.591,0.803,0,57,74,101408.902,118268.043,101408902.1,118268043.4
09-06-2019,0.454,0.979,0,29,59,113100.717,138795.937,113100716.7,138795937.1
10-06-2019,0.3,0.671,0,29,45,57001.66,116590.92,57001660.33,116590919.8
11-06-2019,0.388,0.521,0,22,40,72009.024,87798.615,72009023.92,87798614.69
12-06-2019,0.297,0.794,0,25,61,66138.208,104104.302,66138208.31,104104302.5
13-06-2019,0.311,0.789,0,23,70,59607.593,103190.769,59607592.63,103190768.9
14-06-2019,0.32,0.988,0,24,69,62555.319,121592.679,62555319.28,121592679.3
15-06-2019,0.323,0.584,0,27,92,75364.953,63860.249,75364953.21,63860249.46
16-06-2019,0.295,0.672,0,22,66,49587.051,105502.752,49587050.97,105502752.2
17-06-2019,0.603,0.811,0,24,59,105504.738,113458.867,105504738.1,113458867.1
18-06-2019,0.382,0.48,0,23,58,74519.739,58525.195,74519739.14,58525195.41
19-06-2019,0.387,0.515,0,23,68,68951.332,53583.197,68951332.32,53583196.91
20-06-2019,0.304,0.587,0,22,66,58273.553,60961.558,58273553,60961557.98
21-06-2019,0.396,0.608,0,24,70,95052.821,65301.006,95052820.59,65301005.6
22-06-2019,0.484,0.683,0,26,96,130808.471,107553.133,130808471.4,107553132.9
23-06-2019,0.342,0.502,0,27,91,75380.73,59758.873,75380729.7,59758872.88
24-06-2019,0.272,0.571,0,24,70,44823.029,47495.48,44823028.95,47495479.63
25-06-2019,0.271,0.509,0,23,61,48499.984,54972.69,48499983.51,54972690.41
26-06-2019,0.358,0.469,0,26,55,60739.1,51958.732,60739099.82,51958732.5
27-06-2019,0.344,0.524,0,26,71,58059.673,57832.865,58059672.65,57832864.68
28-06-2019,0.409,0.479,0,25,63,69409.725,43819.518,69409725.49,43819517.59
29-06-2019,0.243,0.507,0,25,77,57396.863,71650.198,57396863.45,71650198.4
30-06-2019,0.311,0.564,0,26,71,68077.403,84071.306,68077402.73,84071306.24
01-07-2019,0.319,0.877,0,25,102,58275.343,131815.426,58275343.04,131815425.8
02-07-2019,0.285,1.077,0,22,113,53987.603,150787.743,53987602.63,150787743.2
03-07-2019,0.275,1.078,0,26,114,39836.359,126788.321,39836358.71,126788321.1
04-07-2019,0.294,1.316,0,23,97,64310.815,182688.996,64310814.58,182688995.6
05-07-2019,0.328,1.044,0,22,117,87399.603,147126.71,87399603.18,147126710.4
06-07-2019,0.285,0.983,0,23,88,62794.403,156195.858,62794403.32,156195857.6
07-07-2019,0.268,1.199,0,21,99,68460.444,184076.371,68460444.39,184076370.7
08-07-2019,0.239,1.528,0,18,108,18157.616,205932.603,18157616.34,205932603.2
09-07-2019,0.222,1.696,0,24,128,19801.464,209578.441,19801464.06,209578440.9
10-07-2019,0.248,2.147,0,27,119,33231.816,221110.009,33231815.55,221110009
11-07-2019,0.229,1.974,0,24,98,23982.968,223505.82,23982968.09,223505820.2
12-07-2019,0.268,1.9,0,34,106,29623.707,217220.512,29623707.32,217220512.5
13-07-2019,0.286,1.533,0,48,111,24534.436,201958.539,24534435.68,201958539.4
14-07-2019,0.134,1.494,0,22,114,11465.47,192079.094,11465470.21,192079094.1
15-07-2019,0.146,1.657,0,20,115,8610.698,189834.192,8610697.688,189834192
16-07-2019,0.174,1.392,0,25,122,12135.39,157174.161,12135390.1,157174161.3
17-07-2019,0.244,1.516,0,24,114,17008.127,180514.03,17008127.46,180514029.7
18-07-2019,0.325,1.583,0,26,119,71383.559,176746.546,71383559.47,176746545.5
19-07-2019,0.278,1.848,0,30,119,45572.022,201079.368,45572021.88,201079368.3
20-07-2019,0.31,1.634,0,26,132,61761.939,175898.127,61761938.53,175898127
21-07-2019,0.218,1.728,0,26,122,39065.986,228646.883,39065986.44,228646882.6
22-07-2019,0.238,1.541,0,19,111,50471.935,193468.867,50471935.16,193468867
23-07-2019,0.225,1.547,0,26,118,35911.259,205318.15,35911258.63,205318149.7
24-07-2019,0.326,1.561,0,28,123,82295.169,185673.456,82295169.4,185673455.8
25-07-2019,0.271,1.568,0,32,105,54928.715,179407.021,54928715.06,179407021.1
26-07-2019,0.26,1.374,0,29,99,25837.97,185276.336,25837970,185276335.7
27-07-2019,0.299,1.403,0,33,113,37669.849,191810.129,37669848.98,191810129.2
28-07-2019,0.269,1.353,0,23,113,58973.809,159684.3,58973809.45,159684300.3
29-07-2019,0.272,1.378,0,27,101,47772.936,133192.776,47772936.37,133192775.6
30-07-2019,0.204,1.392,0,23,108,47311.861,161414.764,47311861.17,161414764.3
31-07-2019,0.236,1.592,0,21,114,35363.694,186135.338,35363694.35,186135337.6
01-08-2019,0.296,1.323,0,20,105,52255.395,153183.533,52255395.09,153183533.2
02-08-2019,0.308,1.169,0,23,94,66423.357,145835.086,66423357.3,145835086.4
03-08-2019,0.315,1.095,0,31,96,47659.213,149171.525,47659213.01,149171524.7
04-08-2019,0.469,0.92,0,22,86,108214.158,131874.908,108214158.2,131874907.6
05-08-2019,0.301,1.3,0,22,99,43560.69,158103.922,43560689.66,158103921.5
06-08-2019,0.316,1.324,0,23,99,53074.24,174311.437,53074239.9,174311436.8
07-08-2019,0.307,1.118,0,26,91,48110.453,142957.901,48110452.98,142957900.6
08-08-2019,0.279,0.849,0,22,75,66265.728,46422.675,66265727.96,46422675.41
09-08-2019,0.264,1.438,0,24,73,48575.387,85581.439,48575386.54,85581439.38
10-08-2019,0.258,0.838,0,21,74,58770.809,132946.73,58770809.48,132946729.9
11-08-2019,0.216,0.715,0,20,61,50266.533,100454.212,50266532.55,100454211.5
12-08-2019,0.258,0.658,0,22,74,37335.802,66538.281,37335802.02,66538281.27
13-08-2019,0.363,0.751,0,20,70,82661.382,92191.166,82661381.71,92191166.33
14-08-2019,0.272,0.703,0,20,73,44408.34,88964.619,44408339.87,88964618.94
15-08-2019,0.469,0.828,0,35,70,82581.319,113555.401,82581319.19,113555400.9
16-08-2019,0.386,0.766,0,24,58,74525.213,108246.261,74525213.48,108246260.6
17-08-2019,0.276,0.771,0,24,68,56304.27,112287.828,56304269.54,112287828.1
18-08-2019,0.278,0.65,0,19,66,49492.905,63753.739,49492905.31,63753738.68
19-08-2019,0.402,0.684,0,24,69,79743.257,64849.059,79743256.69,64849058.51
20-08-2019,0.241,0.732,0,21,67,29458.401,89050.432,29458400.58,89050431.53
21-08-2019,0.224,0.719,0,22,61,16091.795,111087.662,16091795.48,111087662.3
22-08-2019,0.213,0.784,0,24,68,11878.848,148019.71,11878848.27,148019710.3
23-08-2019,0.23,0.733,0,26,68,24374.259,100482.679,24374258.94,100482678.5
24-08-2019,0.276,0.645,0,40,81,40016.335,87365.818,40016335.38,87365817.91
25-08-2019,0.2,0.66,0,23,66,19506.37,90532.696,19506370.04,90532696.08
26-08-2019,0.252,0.629,0,20,64,16207.524,54409.668,16207524.1,54409667.7
27-08-2019,0.216,0.57,0,19,58,25789.599,52913.52,25789599.44,52913520.49
28-08-2019,0.197,0.659,0,20,55,16616.743,66972.645,16616742.54,66972644.63
29-08-2019,0.209,0.701,0,22,71,20834.767,85906.739,20834766.72,85906739.09
30-08-2019,0.209,0.558,0,23,51,14678.837,57453.177,14678836.59,57453176.69
31-08-2019,0.256,0.572,0,35,56,13307.052,63235.757,13307052.13,63235756.87
01-09-2019,0.263,0.338,0,25,58,21839.392,35709.585,21839391.52,35709585.15
02-09-2019,0.163,0.342,0,18,39,6028.962,33712.841,6028961.923,33712840.57
03-09-2019,0.146,0.535,0,19,45,9785.142,63995.559,9785142.408,63995558.96
04-09-2019,0.149,0.437,0,20,50,7981.599,50329.861,7981598.985,50329860.63
05-09-2019,0.224,0.516,0,21,52,10009.863,59291.809,10009862.64,59291809.1
06-09-2019,0.194,0.416,0,20,49,11874.229,39214.504,11874229.14,39214504.46
07-09-2019,0.23,0.408,0,27,49,23298.497,60248.926,23298496.78,60248925.68
08-09-2019,0.303,0.44,0,25,47,38853.032,62930.54,38853031.94,62930539.78
09-09-2019,0.243,0.51,0,22,42,40740.839,53889.461,40740839.4,53889461
10-09-2019,0.217,0.601,0,15,51,29333.941,69035.207,29333941.19,69035206.51
11-09-2019,0.203,0.525,0,21,42,20071.712,72541.192,20071711.95,72541192.48
12-09-2019,0.253,0.542,0,20,51,13223.968,79855.973,13223967.72,79855973.47
13-09-2019,0.314,0.491,0,30,42,31720.6,82307.196,31720600.28,82307196.26
14-09-2019,0.35,0.541,0,23,45,80771.411,106785.714,80771410.85,106785714.4
15-09-2019,0.208,0.465,0,21,46,33197.94,72448.616,33197939.73,72448616.05
16-09-2019,0.202,0.417,0,18,40,20890.638,38597.51,20890638.07,38597510.28
17-09-2019,0.209,0.442,0,21,37,27614.883,79374.604,27614883.11,79374603.6
18-09-2019,0.222,0.362,0,22,37,24265.441,55442.277,24265440.67,55442276.8
19-09-2019,0.189,0.505,0,20,40,13931.291,58623.89,13931290.5,58623889.87
20-09-2019,0.224,0.552,0,18,40,32372.675,95516.29,32372675.06,95516290.43
21-09-2019,0.237,0.459,0,24,41,39408.175,86536.904,39408175.01,86536903.52
22-09-2019,0.246,0.43,0,25,35,44425.509,68604.438,44425509,68604437.58
23-09-2019,0.267,0.42,0,17,33,22225.365,43934.565,22225365.13,43934564.89
